charset,OSNative
file,ghost/master/aya-shiori3-sup.dic8b89bbc757fb90c88adac74dd0dd14d2size=920date=2020-02-21T16:37:54
file,ghost/master/descript.txt30f9b7a83d302dd2c69ccf61107d5fdcsize=2510date=2020-12-30T22:11:42
file,ghost/master/ico-zim.ico4865d911869911cd9847227008c31b5bsize=1406date=2021-10-31T14:50:39
file,ghost/master/proxy_ex.dll8ff13a8c1b2b0261f61704c1f457cc8csize=48128date=2018-10-13T17:36:56
file,ghost/master/saori/fontinstaller.dll3fc9e02a5d5348d400255fc6c655cf90size=73216date=2021-06-06T19:36:27
file,ghost/master/saori/readme (fontinstaller).txt99cd86e8a26354a0bdc674110c0e8242size=1272date=2021-06-06T19:24:25
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T15:47:18
file,ghost/master/saori_test.dll1bc289bb9beb77e1e78f3a03e98364a1size=53760date=2021-03-25T06:22:31
file,ghost/master/sec.aycff99665dba1f1fd7eba1c27c6e0f16f0size=1388date=2007-09-15T23:00:00
file,ghost/master/system/yaya_compatible.dic7a88aa6adc1fc3cc60cf82cb0c368296size=4302date=2011-03-04T05:20:48
file,ghost/master/system/yaya_optional.dicb9d4d85811d5890e46e04aaf6f13e755size=9480date=2014-04-30T09:17:32
file,ghost/master/system/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2020-12-01T22:04:30
file,ghost/master/system_config.txt28032298f1c97f62edffb3583049b328size=836date=2020-12-01T22:18:25
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2020-02-09T11:41:30
file,ghost/master/yaya.txtef01ac8313a64e88202aa4e87b56c076size=1476date=2021-06-22T16:51:53
file,ghost/master/yaya_config.txt70d3d059099f5b281ef5800d0adc248esize=3427date=2020-12-01T22:11:07
file,ghost/master/zim-aitalk.dicca2e7ebe8a46620294c8dbd411e2fa19size=47453date=2021-10-31T14:55:09
file,ghost/master/zim-anchor.dic33e36afbe85cc0f12a1638faf5af1f46size=20436date=2021-10-31T01:10:05
file,ghost/master/zim-bootend.dic71a6e0faf6a0ccbe150c6e7955abc257size=46960date=2021-10-25T19:43:45
file,ghost/master/zim-chain.dicfa8d06193b9ff425158fa343f2eae632size=1253date=2021-06-28T19:11:19
file,ghost/master/zim-commu.dicb6dd173bf62629522f982b69fd93aef1size=5454date=2021-10-30T20:31:32
file,ghost/master/zim-etc.dic102d7b7b1e8215b9de2044e2f39d1c22size=40657date=2021-10-31T14:35:40
file,ghost/master/zim-menu.dic4539fa0c2c4f4be79aea3eb5fa1ae86esize=39042date=2021-11-01T02:47:20
file,ghost/master/zim-mouse.dic978b17a52d24228479bebeb69d75928bsize=14905date=2021-10-31T01:17:21
file,ghost/master/zim-nameteach.dic127fbc78334f0dd9a48936734421b17bsize=7550date=2021-06-15T21:04:36
file,ghost/master/zim-plan.dice27074b6a1f29dc9c386102d0517984esize=11452date=2021-09-18T02:52:28
file,ghost/master/zim-serikoparser.dic6a25879ed93e042e092e391197c66a37size=12045date=2020-11-24T22:33:48
file,ghost/master/zim-string.dic211a0f4fa21cd9e80e86d6b9e7de2c03size=9407date=2021-11-01T02:50:59
file,ghost/master/zim-UInteractions.dic0f19aa3ea494d83d7ae8b2c5a5d6b1ffsize=42317date=2021-10-25T00:25:06
file,ghost/master/zim-word.dicc01d52666c1f8556d06958eda29006eesize=16920date=2021-10-31T13:47:03
file,install.txt0db3bff54ba5e6d68114ec5e3dab356dsize=104date=2020-12-30T22:04:29
file,readme.txt66e385a3f39031e8c42dd69d0ad25104size=534date=2021-11-01T02:58:29
file,shell/master/descript.txt663be9bf49157e35a9d13ea6ea568097size=5387date=2020-12-02T04:29:16
file,shell/master/menu_background.png6a0db5e74711cbafd66ec6341cc7d2d5size=32458date=2021-06-26T16:48:25
file,shell/master/menu_foreground.png6a0db5e74711cbafd66ec6341cc7d2d5size=32458date=2021-06-26T16:48:44
file,shell/master/menu_sidebar.pnac497c166123892d7660913754e387d0csize=3718date=2020-12-01T23:59:57
